comet-01-37,comet-01-38
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
4194304               669.13
comet-01-52,comet-01-44
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.12
2                       1.11
4                       1.12
8                       1.11
16                      1.13
32                      1.16
64                      1.19
128                     1.28
256                     1.78
512                     1.89
1024                    2.25
2048                    2.74
4096                    3.17
8192                    4.54
16384                   6.93
32768                  10.04
65536                  15.45
131072                 25.83
262144                 46.49
524288                 87.92
1048576               171.23
2097152               337.50
4194304               668.79
comet-01-52,comet-01-45
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.07
1                       1.12
2                       1.12
4                       1.13
8                       1.13
16                      1.14
32                      1.15
64                      1.20
128                     1.28
256                     1.81
512                     1.93
1024                    2.27
2048                    2.78
4096                    3.19
8192                    4.58
16384                   6.91
32768                  10.13
65536                  15.58
131072                 25.95
262144                 46.62
524288                 88.01
1048576               171.36
2097152               337.94
4194304               668.93
comet-01-52,comet-01-46
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.13
2                       1.12
4                       1.12
8                       1.11
16                      1.12
32                      1.15
64                      1.21
128                     1.30
256                     1.81
512                     1.91
1024                    2.29
2048                    2.77
4096                    3.20
8192                    4.53
16384                   6.82
32768                  10.14
65536                  15.56
131072                 25.91
262144                 46.63
524288                 87.96
1048576               171.09
2097152               337.10
4194304               670.38
comet-01-52,comet-01-47
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.07
1                       1.12
2                       1.12
4                       1.11
8                       1.12
16                      1.12
32                      1.13
64                      1.17
128                     1.26
256                     1.77
512                     1.88
1024                    2.26
2048                    2.73
4096                    3.17
8192                    4.54
16384                   6.96
32768                  10.02
65536                  15.47
131072                 25.86
262144                 46.60
524288                 88.24
1048576               171.69
2097152               337.58
4194304               669.32
comet-01-52,comet-01-48
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.07
1                       1.12
2                       1.11
4                       1.11
8                       1.11
16                      1.14
32                      1.13
64                      1.17
128                     1.25
256                     1.77
512                     1.89
1024                    2.25
2048                    2.74
4096                    3.16
8192                    4.56
16384                   6.73
32768                  10.00
65536                  15.45
131072                 25.86
262144                 46.58
524288                 87.95
1048576               171.13
2097152               338.05
4194304               670.62
comet-01-52,comet-01-49
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.10
2                       1.10
4                       1.10
8                       1.10
16                      1.12
32                      1.13
64                      1.19
128                     1.27
256                     1.80
512                     1.92
1024                    2.27
2048                    2.78
4096                    3.17
8192                    4.53
16384                   6.91
32768                  10.09
65536                  15.52
131072                 25.91
262144                 46.52
524288                 87.95
1048576               172.27
2097152               337.87
4194304               669.35
comet-01-52,comet-01-50
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.07
1                       1.13
2                       1.12
4                       1.12
8                       1.14
16                      1.15
32                      1.17
64                      1.20
128                     1.29
256                     1.83
512                     1.94
1024                    2.27
2048                    2.78
4096                    3.21
8192                    4.55
16384                   6.82
32768                  10.19
65536                  15.61
131072                 26.00
262144                 46.65
524288                 88.16
1048576               172.17
2097152               338.39
4194304               668.59
comet-01-52,comet-01-51
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.10
2                       1.11
4                       1.10
8                       1.10
16                      1.12
32                      1.13
64                      1.17
128                     1.25
256                     1.77
512                     1.88
1024                    2.24
2048                    2.73
4096                    3.16
8192                    4.51
16384                   6.72
32768                  10.06
65536                  15.47
131072                 25.78
262144                 46.54
524288                 87.92
1048576               171.49
2097152               339.36
4194304               668.95
comet-01-52,comet-01-53
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.10
2                       1.11
4                       1.12
8                       1.12
16                      1.14
32                      1.15
64                      1.19
128                     1.28
256                     1.77
512                     1.88
1024                    2.24
2048                    2.70
4096                    3.16
8192                    4.62
16384                   6.95
32768                  10.19
65536                  15.60
131072                 25.96
262144                 46.70
524288                 88.07
1048576               171.60
2097152               337.71
4194304               669.46
comet-01-52,comet-01-54
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.10
1                       1.15
2                       1.14
4                       1.14
8                       1.14
16                      1.15
32                      1.17
64                      1.20
128                     1.29
256                     1.82
512                     1.94
1024                    2.27
2048                    2.77
4096                    3.20
8192                    4.58
16384                   6.77
32768                  10.18
65536                  15.64
131072                 26.06
262144                 46.65
524288                 88.09
1048576               171.44
2097152               337.83
4194304               669.69
comet-01-53,comet-01-37
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.07
1                       1.11
2                       1.11
4                       1.11
8                       1.12
16                      1.13
32                      1.14
64                      1.18
128                     1.27
256                     1.81
512                     1.92
1024                    2.25
2048                    2.76
4096                    3.19
8192                    4.53
16384                   6.81
32768                  10.15
65536                  15.59
131072                 25.95
262144                 46.63
524288                 88.08
1048576               171.57
2097152               338.45
4194304               668.69
comet-01-53,comet-01-38
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.11
2                       1.11
4                       1.13
8                       1.12
16                      1.12
32                      1.15
64                      1.19
128                     1.28
256                     1.79
512                     1.92
1024                    2.27
2048                    2.76
4096                    3.19
8192                    4.53
16384                   6.78
32768                  10.11
65536                  15.57
131072                 25.88
262144                 46.63
524288                 88.01
1048576               171.92
2097152               337.74
4194304               669.53
comet-01-53,comet-01-39
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.11
2                       1.11
4                       1.13
8                       1.11
16                      1.12
32                      1.14
64                      1.18
128                     1.26
256                     1.77
512                     1.89
1024                    2.25
2048                    2.73
4096                    3.16
8192                    4.54
16384                   6.84
32768                  10.08
65536                  15.50
131072                 25.88
262144                 46.57
524288                 87.98
1048576               172.51
2097152               337.87
4194304               670.08
comet-01-53,comet-01-40
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.07
1                       1.15
2                       1.13
4                       1.13
8                       1.12
16                      1.11
32                      1.13
64                      1.17
128                     1.25
256                     1.75
512                     1.88
1024                    2.24
2048                    2.74
4096                    3.16
8192                    4.57
16384                   6.83
32768                  10.06
65536                  15.43
131072                 25.82
262144                 46.47
524288                 87.86
1048576               171.43
2097152               337.62
4194304               668.80
comet-01-53,comet-01-41
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.15
1                       1.19
2                       1.18
4                       1.16
8                       1.16
16                      1.18
32                      1.21
64                      1.23
128                     1.32
256                     1.84
512                     1.96
1024                    2.28
2048                    2.78
4096                    3.21
8192                    4.53
16384                   6.77
32768                  10.15
65536                  15.60
131072                 26.02
262144                 46.73
524288                 88.19
1048576               171.95
2097152               338.07
4194304               669.57
comet-01-53,comet-01-42
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.07
1                       1.12
2                       1.13
4                       1.12
8                       1.13
16                      1.14
32                      1.17
64                      1.21
128                     1.29
256                     1.77
512                     1.90
1024                    2.25
2048                    2.76
4096                    3.19
8192                    4.58
16384                   6.79
32768                  10.02
65536                  15.44
131072                 25.80
262144                 46.54
524288                 87.92
1048576               172.30
2097152               337.85
4194304               669.22
comet-01-53,comet-01-43
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.11
2                       1.11
4                       1.11
8                       1.11
16                      1.13
32                      1.15
64                      1.19
128                     1.29
256                     1.79
512                     1.90
1024                    2.25
2048                    2.74
4096                    3.17
8192                    4.58
16384                   6.95
32768                  10.08
65536                  15.51
131072                 25.87
262144                 46.53
524288                 88.03
1048576               171.39
2097152               338.01
4194304               669.41
comet-01-53,comet-01-44
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.10
1                       1.15
2                       1.14
4                       1.16
8                       1.15
16                      1.17
32                      1.19
64                      1.22
128                     1.29
256                     1.85
512                     1.95
1024                    2.30
2048                    2.79
4096                    3.22
8192                    4.58
16384                   6.94
32768                  10.14
65536                  15.54
131072                 25.92
262144                 46.60
524288                 88.01
1048576               171.25
2097152               338.60
4194304               668.98
comet-01-53,comet-01-45
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.14
2                       1.14
4                       1.14
8                       1.15
16                      1.15
32                      1.17
64                      1.20
128                     1.29
256                     1.79
512                     1.92
1024                    2.25
2048                    2.75
4096                    3.17
8192                    4.55
16384                   6.84
32768                  10.04
65536                  15.45
131072                 25.83
262144                 46.51
524288                 87.88
1048576               171.69
2097152               337.48
4194304               668.49
comet-01-53,comet-01-46
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.10
2                       1.10
4                       1.10
8                       1.11
16                      1.12
32                      1.14
64                      1.17
128                     1.25
256                     1.80
512                     1.90
1024                    2.26
2048                    2.76
4096                    3.19
8192                    4.53
16384                   6.83
32768                  10.10
65536                  15.50
131072                 25.87
262144                 46.55
524288                 87.93
1048576               171.71
2097152               337.76
4194304               668.85
comet-01-53,comet-01-47
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.12
2                       1.13
4                       1.13
8                       1.13
16                      1.14
32                      1.17
64                      1.21
128                     1.30
256                     1.80
512                     1.92
1024                    2.27
2048                    2.77
4096                    3.17
8192                    4.57
16384                   6.90
32768                  10.03
65536                  15.49
131072                 25.91
262144                 46.52
524288                 87.92
1048576               170.95
2097152               337.65
4194304               667.96
comet-01-53,comet-01-48
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.11
2                       1.10
4                       1.11
8                       1.11
16                      1.12
32                      1.14
64                      1.18
128                     1.26
256                     1.75
512                     1.89
1024                    2.25
2048                    2.74
4096                    3.16
8192                    4.53
16384                   6.82
32768                  10.09
65536                  15.54
131072                 25.85
262144                 46.55
524288                 88.03
1048576               171.61
2097152               337.85
4194304               670.01
comet-01-53,comet-01-49
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.09
2                       1.09
4                       1.09
8                       1.09
16                      1.11
32                      1.12
64                      1.16
128                     1.25
256                     1.77
512                     1.89
1024                    2.24
2048                    2.73
4096                    3.16
8192                    4.53
16384                   6.82
32768                  10.02
65536                  15.42
131072                 25.78
262144                 46.48
524288                 87.92
1048576               170.82
2097152               338.28
4194304               669.00
comet-01-53,comet-01-50
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.11
2                       1.11
4                       1.11
8                       1.12
16                      1.14
32                      1.15
64                      1.19
128                     1.28
256                     1.78
512                     1.90
1024                    2.25
2048                    2.74
4096                    3.17
8192                    4.52
16384                   6.78
32768                  10.06
65536                  15.50
131072                 25.86
262144                 47.55
524288                 88.00
1048576               171.42
2097152               337.70
4194304               669.67
comet-01-53,comet-01-51
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.11
2                       1.11
4                       1.12
8                       1.12
16                      1.13
32                      1.14
64                      1.20
128                     1.27
256                     1.77
512                     1.88
1024                    2.25
2048                    2.74
4096                    3.16
8192                    4.52
16384                   6.92
32768                   9.99
65536                  15.66
131072                 25.81
262144                 46.48
524288                 87.95
1048576               171.90
2097152               338.16
4194304               669.05
comet-01-53,comet-01-52
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.07
1                       1.13
2                       1.12
4                       1.13
8                       1.11
16                      1.15
32                      1.20
64                      1.22
128                     1.30
256                     1.86
512                     1.99
1024                    2.29
2048                    2.79
4096                    3.24
8192                    4.54
16384                   6.95
32768                  10.39
65536                  15.81
131072                 26.17
262144                 46.88
524288                 88.19
1048576               171.97
2097152               338.70
4194304               668.45
comet-01-53,comet-01-54
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.12
2                       1.10
4                       1.10
8                       1.11
16                      1.11
32                      1.12
64                      1.16
128                     1.25
256                     1.78
512                     1.90
1024                    2.24
2048                    2.75
4096                    3.18
8192                    4.54
16384                   6.85
32768                  10.09
65536                  15.54
131072                 25.88
262144                 46.63
524288                 87.95
1048576               170.68
2097152               337.99
4194304               670.70
comet-01-54,comet-01-37
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.07
1                       1.13
2                       1.17
4                       1.17
8                       1.16
16                      1.17
32                      1.20
64                      1.23
128                     1.32
256                     1.85
512                     1.95
1024                    2.29
2048                    2.78
4096                    3.23
8192                    4.58
16384                   6.95
32768                  10.18
65536                  15.65
131072                 25.99
262144                 46.73
524288                 88.78
1048576               171.56
2097152               338.54
4194304               668.56
comet-01-54,comet-01-38
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.07
1                       1.14
2                       1.13
4                       1.13
8                       1.13
16                      1.15
32                      1.16
64                      1.19
128                     1.29
256                     1.77
512                     1.89
1024                    2.25
2048                    2.75
4096                    3.17
8192                    4.59
16384                   6.98
32768                  10.03
65536                  15.49
131072                 25.84
262144                 46.59
524288                 88.02
1048576               171.33
2097152               338.05
4194304               669.56
comet-01-54,comet-01-39
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.07
1                       1.13
2                       1.14
4                       1.16
8                       1.15
16                      1.16
32                      1.18
64                      1.22
128                     1.32
256                     1.87
512                     2.00
1024                    2.30
2048                    2.82
4096                    3.26
8192                    4.58
16384                   7.00
32768                  10.29
65536                  15.73
131072                 26.07
262144                 46.78
524288                 88.29
1048576               171.51
2097152               338.41
4194304               671.19
comet-01-54,comet-01-40
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.07
1                       1.13
2                       1.12
4                       1.12
8                       1.11
16                      1.12
32                      1.14
64                      1.17
128                     1.27
256                     1.80
512                     1.91
1024                    2.26
2048                    2.76
4096                    3.19
8192                    4.56
16384                   6.85
32768                  10.12
65536                  15.56
131072                 25.90
262144                 46.61
524288                 88.11
1048576               172.39
2097152               338.11
4194304               669.59
comet-01-54,comet-01-41
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.13
1                       1.17
2                       1.15
4                       1.15
8                       1.14
16                      1.16
32                      1.18
64                      1.23
128                     1.32
256                     1.86
512                     1.96
1024                    2.28
2048                    2.79
4096                    3.21
8192                    4.56
16384                   6.81
32768                  10.25
65536                  15.72
131072                 26.04
262144                 46.76
524288                 88.21
1048576               171.84
2097152               338.41
4194304               670.77
comet-01-54,comet-01-42
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.06
1                       1.12
2                       1.14
4                       1.13
8                       1.13
16                      1.15
32                      1.17
64                      1.21
128                     1.28
256                     1.81
512                     1.93
1024                    2.28
2048                    2.79
4096                    3.20
8192                    4.56
16384                   6.96
32768                  10.18
65536                  15.65
131072                 26.05
262144                 46.74
524288                 88.28
1048576               172.04
2097152               339.10
4194304               669.82
comet-01-54,comet-01-43
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.14
2                       1.13
4                       1.12
8                       1.12
16                      1.14
32                      1.15
64                      1.19
128                     1.27
256                     1.76
512                     1.88
1024                    2.25
2048                    2.74
4096                    3.16
8192                    4.54
16384                   6.83
32768                  10.23
65536                  15.64
131072                 26.12
262144                 47.04
524288                 88.33
1048576               171.99
2097152               338.46
4194304               668.98
comet-01-54,comet-01-44
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.11
1                       1.16
2                       1.14
4                       1.13
8                       1.13
16                      1.14
32                      1.17
64                      1.21
128                     1.30
256                     1.82
512                     1.92
1024                    2.26
2048                    2.77
4096                    3.19
8192                    4.57
16384                   6.84
32768                  10.16
65536                  15.59
131072                 26.85
262144                 46.63
524288                 88.11
1048576               171.47
2097152               337.91
4194304               668.88
comet-01-54,comet-01-45
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.12
1                       1.22
2                       1.20
4                       1.21
8                       1.21
16                      1.21
32                      1.23
64                      1.25
128                     1.35
256                     1.87
512                     1.99
1024                    2.31
2048                    2.80
4096                    3.22
8192                    4.59
16384                   6.87
32768                  10.23
65536                  16.60
131072                 26.07
262144                 46.79
524288                 88.20
1048576               171.91
2097152               338.39
4194304               669.35
comet-01-54,comet-01-46
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.10
2                       1.10
4                       1.12
8                       1.10
16                      1.11
32                      1.14
64                      1.17
128                     1.25
256                     1.76
512                     1.88
1024                    2.25
2048                    2.72
4096                    3.15
8192                    4.51
16384                   6.81
32768                   9.98
65536                  15.44
131072                 25.84
262144                 46.96
524288                 88.03
1048576               171.22
2097152               338.00
4194304               669.12
comet-01-54,comet-01-47
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.08
1                       1.15
2                       1.16
4                       1.18
8                       1.17
16                      1.18
32                      1.20
64                      1.23
128                     1.32
256                     1.85
512                     1.96
1024                    2.29
2048                    2.79
4096                    3.21
8192                    4.56
16384                   6.80
32768                  10.20
65536                  15.66
131072                 26.03
262144                 46.68
524288                 88.06
1048576               171.95
2097152               338.22
4194304               668.98
comet-01-54,comet-01-48
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.09
1                       1.14
2                       1.13
4                       1.12
8                       1.12
16                      1.14
32                      1.15
64                      1.20
128                     1.29
256                     1.83
512                     1.91
1024                    2.27
2048                    2.77
4096                    3.19
8192                    4.56
16384                   6.81
32768                  10.15
65536                  15.60
131072                 25.99
262144                 46.67
524288                 88.23
1048576               171.87
2097152               338.25
4194304               670.40
comet-01-54,comet-01-49
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.11
1                       1.16
2                       1.15
4                       1.15
8                       1.16
16                      1.19
32                      1.20
64                      1.22
128                     1.30
256                     1.85
512                     1.96
1024                    2.29
2048                    2.79
4096                    3.21
8192                    4.52
16384                   6.88
32768                  10.15
65536                  15.61
131072                 25.97
262144                 46.77
524288                 88.14
1048576               171.71
2097152               338.49
4194304               670.80
comet-01-54,comet-01-50
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.11
2                       1.11
4                       1.12
8                       1.11
16                      1.13
32                      1.15
64                      1.19
128                     1.28
256                     1.79
512                     1.90
1024                    2.26
2048                    2.75
4096                    3.19
8192                    4.57
16384                   6.78
32768                  10.11
65536                  15.50
131072                 25.89
262144                 46.61
524288                 88.14
1048576               171.75
2097152               338.24
4194304               670.35
comet-01-54,comet-01-51
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.09
1                       1.16
2                       1.14
4                       1.15
8                       1.15
16                      1.17
32                      1.20
64                      1.22
128                     1.29
256                     1.82
512                     1.95
1024                    2.28
2048                    2.78
4096                    3.21
8192                    4.53
16384                   6.93
32768                  10.18
65536                  15.61
131072                 25.94
262144                 46.67
524288                 88.18
1048576               171.84
2097152               338.42
4194304               669.98
comet-01-54,comet-01-52
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.06
1                       1.13
2                       1.13
4                       1.14
8                       1.14
16                      1.14
32                      1.17
64                      1.22
128                     1.29
256                     1.83
512                     1.93
1024                    2.28
2048                    2.79
4096                    3.22
8192                    4.54
16384                   6.84
32768                  10.20
65536                  15.65
131072                 25.99
262144                 46.70
524288                 88.21
1048576               172.22
2097152               338.22
4194304               669.11
comet-01-54,comet-01-53
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.06
1                       1.13
2                       1.13
4                       1.13
8                       1.14
16                      1.14
32                      1.15
64                      1.19
128                     1.27
256                     1.83
512                     1.94
1024                    2.27
2048                    2.74
4096                    3.17
8192                    4.52
16384                   6.80
32768                  10.19
65536                  15.63
131072                 26.02
262144                 46.71
524288                 88.11
1048576               171.60
2097152               338.16
4194304               668.68
37
54
306
[1.15, 1.12, 1.12, 1.14, 1.14, 1.12, 1.19, 1.14, 1.15, 1.15, 1.13, 1.15, 1.11, 1.11, 1.16, 1.17, 1.14, 1.15, 1.17, 1.11, 1.15, 1.1, 1.11, 1.15, 1.16, 1.11, 1.11, 1.13, 1.14, 1.13, 1.11, 1.13, 1.14, 1.1, 1.1, 1.14, 1.11, 1.13, 1.11, 1.12, 1.11, 1.12, 1.11, 1.13, 1.1, 1.1, 1.13, 1.13, 1.11, 1.13, 1.13, 1.16, 1.14, 1.12, 1.15, 1.1, 1.11, 1.13, 1.13, 1.1, 1.14, 1.1, 1.2, 1.1, 1.13, 1.1, 1.22, 1.12, 1.12, 1.11, 1.1, 1.09, 1.1, 1.1, 1.14, 1.12, 1.1, 1.1, 1.11, 1.11, 1.13, 1.11, 1.11, 1.11, 1.16, 1.15, 1.13, 1.2, 1.13, 1.11, 1.12, 1.2, 1.14, 1.12, 1.12, 1.14, 1.15, 1.12, 1.12, 1.11, 1.11, 1.18, 1.11, 1.13, 1.1, 1.11, 1.14, 1.15, 1.14, 1.17, 1.11, 1.13, 1.15, 1.13, 1.14, 1.11, 1.09, 1.1, 1.13, 1.12, 1.19, 1.17, 1.1, 1.13, 1.17, 1.11, 1.12, 1.17, 1.26, 1.17, 1.11, 1.11, 1.11, 1.13, 1.13, 1.1, 1.14, 1.2, 1.13, 1.11, 1.1, 1.11, 1.1, 1.15, 1.12, 1.15, 1.14, 1.14, 1.13, 1.12, 1.1, 1.13, 1.12, 1.16, 1.12, 1.14, 1.14, 1.16, 1.19, 1.13, 1.12, 1.14, 1.11, 1.12, 1.1, 1.12, 1.19, 1.12, 1.12, 1.16, 1.12, 1.12, 1.13, 1.13, 1.15, 1.13, 1.14, 1.23, 1.12, 1.11, 1.13, 1.15, 1.12, 1.11, 1.22, 1.1, 1.11, 1.09, 1.12, 1.1, 1.11, 1.12, 1.1, 1.13, 1.12, 1.11, 1.1, 1.12, 1.13, 1.11, 1.11, 1.09, 1.09, 1.1, 1.15, 1.1, 1.13, 1.11, 1.13, 1.1, 1.12, 1.13, 1.14, 1.11, 1.12, 1.1, 1.15, 1.15, 1.11, 1.12, 1.12, 1.12, 1.11, 1.11, 1.11, 1.11, 1.13, 1.11, 1.14, 1.12, 1.1, 1.11, 1.1, 1.1, 1.13, 1.13, 1.1, 1.2, 1.15, 1.13, 1.12, 1.12, 1.12, 1.11, 1.12, 1.12, 1.14, 1.13, 1.1, 1.13, 1.11, 1.17, 1.11, 1.1, 1.2, 1.13, 1.1, 1.16, 1.14, 1.11, 1.13, 1.19, 1.12, 1.12, 1.13, 1.12, 1.12, 1.1, 1.13, 1.1, 1.1, 1.15, 1.11, 1.11, 1.11, 1.15, 1.19, 1.12, 1.11, 1.15, 1.14, 1.1, 1.12, 1.11, 1.09, 1.11, 1.11, 1.13, 1.12, 1.13, 1.14, 1.13, 1.13, 1.17, 1.12, 1.14, 1.16, 1.22, 1.1, 1.15, 1.14, 1.16, 1.11, 1.16, 1.13, 1.13]
306
