comet-04-19,comet-04-20
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
128                     1.25
256                     1.78
512                     1.90
1024                    2.25
2048                    2.76
4096                    3.17
8192                    4.53
16384                   6.75
32768                  10.07
65536                  15.52
131072                 25.86
262144                 46.57
524288                 88.26
1048576               171.29
2097152               339.08
4194304               670.20
comet-04-33,comet-04-24
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.12
2                       1.12
4                       1.12
8                       1.12
16                      1.15
32                      1.18
64                      1.22
128                     1.31
256                     1.83
512                     1.94
1024                    2.28
2048                    2.79
4096                    3.23
8192                    4.57
16384                   6.80
32768                  10.21
65536                  15.65
131072                 26.05
262144                 46.79
524288                 88.35
1048576               172.35
2097152               338.62
4194304               671.36
comet-04-33,comet-04-25
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.11
2                       1.10
4                       1.10
8                       1.12
16                      1.11
32                      1.13
64                      1.16
128                     1.25
256                     1.76
512                     1.89
1024                    2.24
2048                    2.72
4096                    3.16
8192                    4.53
16384                   6.92
32768                  10.09
65536                  15.54
131072                 25.87
262144                 46.58
524288                 88.01
1048576               171.77
2097152               338.70
4194304               669.88
comet-04-33,comet-04-26
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.12
2                       1.12
4                       1.11
8                       1.14
16                      1.15
32                      1.17
64                      1.22
128                     1.29
256                     1.85
512                     1.98
1024                    2.28
2048                    2.81
4096                    3.22
8192                    4.50
16384                   6.84
32768                  10.34
65536                  15.88
131072                 26.27
262144                 47.13
524288                 88.36
1048576               171.71
2097152               339.30
4194304               669.83
comet-04-33,comet-04-27
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.11
2                       1.10
4                       1.10
8                       1.12
16                      1.11
32                      1.13
64                      1.16
128                     1.25
256                     1.76
512                     1.89
1024                    2.17
2048                    2.70
4096                    3.16
8192                    4.61
16384                   7.03
32768                  10.14
65536                  15.59
131072                 26.02
262144                 46.73
524288                 88.24
1048576               171.12
2097152               338.76
4194304               670.36
comet-04-33,comet-04-28
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.10
2                       1.10
4                       1.11
8                       1.10
16                      1.12
32                      1.12
64                      1.16
128                     1.26
256                     1.81
512                     1.92
1024                    2.25
2048                    2.75
4096                    3.19
8192                    4.55
16384                   6.88
32768                  10.25
65536                  15.67
131072                 26.09
262144                 46.82
524288                 88.18
1048576               171.74
2097152               338.82
4194304               670.12
comet-04-33,comet-04-29
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.12
2                       1.12
4                       1.11
8                       1.13
16                      1.14
32                      1.14
64                      1.19
128                     1.27
256                     1.82
512                     1.94
1024                    2.27
2048                    2.78
4096                    3.21
8192                    4.55
16384                   7.11
32768                  10.33
65536                  15.76
131072                 26.05
262144                 46.77
524288                 88.30
1048576               172.28
2097152               339.19
4194304               670.64
comet-04-33,comet-04-30
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.10
2                       1.10
4                       1.10
8                       1.12
16                      1.12
32                      1.14
64                      1.17
128                     1.26
256                     1.79
512                     1.91
1024                    2.25
2048                    2.75
4096                    3.13
8192                    4.53
16384                   6.94
32768                  10.10
65536                  15.59
131072                 25.99
262144                 46.73
524288                 88.03
1048576               172.50
2097152               338.68
4194304               670.53
comet-04-33,comet-04-31
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.10
2                       1.11
4                       1.10
8                       1.12
16                      1.13
32                      1.14
64                      1.19
128                     1.27
256                     1.77
512                     1.91
1024                    2.26
2048                    2.75
4096                    3.16
8192                    4.54
16384                   6.95
32768                  10.08
65536                  15.59
131072                 25.92
262144                 46.79
524288                 88.10
1048576               172.55
2097152               338.42
4194304               669.83
comet-04-33,comet-04-32
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.08
1                       1.12
2                       1.12
4                       1.11
8                       1.11
16                      1.12
32                      1.14
64                      1.18
128                     1.28
256                     1.78
512                     1.90
1024                    2.26
2048                    2.76
4096                    3.15
8192                    4.54
16384                   6.86
32768                  10.07
65536                  15.47
131072                 25.85
262144                 46.52
524288                 88.06
1048576               171.40
2097152               339.36
4194304               670.60
comet-04-33,comet-04-34
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.15
1                       1.20
2                       1.19
4                       1.18
8                       1.18
16                      1.20
32                      1.21
64                      1.25
128                     1.34
256                     1.87
512                     1.98
1024                    2.29
2048                    2.72
4096                    3.15
8192                    4.51
16384                   6.74
32768                  10.14
65536                  15.55
131072                 25.98
262144                 46.73
524288                 88.10
1048576               172.02
2097152               339.08
4194304               669.72
comet-04-33,comet-04-35
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.11
2                       1.11
4                       1.10
8                       1.11
16                      1.11
32                      1.14
64                      1.17
128                     1.25
256                     1.78
512                     1.89
1024                    2.25
2048                    2.74
4096                    3.16
8192                    4.56
16384                   6.85
32768                  10.07
65536                  15.54
131072                 25.91
262144                 46.60
524288                 88.07
1048576               172.64
2097152               338.99
4194304               669.65
comet-04-33,comet-04-36
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.11
2                       1.12
4                       1.12
8                       1.12
16                      1.13
32                      1.15
64                      1.19
128                     1.28
256                     1.79
512                     1.89
1024                    2.24
2048                    2.73
4096                    3.16
8192                    4.53
16384                   6.93
32768                  10.08
65536                  15.52
131072                 25.93
262144                 46.79
524288                 88.14
1048576               172.14
2097152               339.30
4194304               669.88
comet-04-34,comet-04-19
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.10
1                       1.15
2                       1.18
4                       1.18
8                       1.14
16                      1.16
32                      1.19
64                      1.23
128                     1.32
256                     1.84
512                     1.96
1024                    2.31
2048                    2.79
4096                    3.23
8192                    4.58
16384                   6.93
32768                  10.32
65536                  15.73
131072                 26.13
262144                 46.83
524288                 88.28
1048576               171.51
2097152               338.45
4194304               669.14
comet-04-34,comet-04-20
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.06
1                       1.14
2                       1.15
4                       1.14
8                       1.16
16                      1.17
32                      1.19
64                      1.23
128                     1.31
256                     1.83
512                     1.95
1024                    2.30
2048                    2.79
4096                    3.21
8192                    4.59
16384                   6.89
32768                  10.27
65536                  15.71
131072                 26.12
262144                 46.78
524288                 88.49
1048576               171.52
2097152               338.56
4194304               669.72
comet-04-34,comet-04-21
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.11
2                       1.12
4                       1.12
8                       1.14
16                      1.15
32                      1.16
64                      1.20
128                     1.28
256                     1.78
512                     1.91
1024                    2.27
2048                    2.75
4096                    3.17
8192                    4.57
16384                   6.77
32768                  10.14
65536                  15.56
131072                 25.95
262144                 47.43
524288                 88.34
1048576               172.10
2097152               338.69
4194304               670.51
comet-04-34,comet-04-22
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.11
2                       1.15
4                       1.13
8                       1.13
16                      1.16
32                      1.19
64                      1.22
128                     1.32
256                     1.85
512                     1.96
1024                    2.31
2048                    2.80
4096                    3.24
8192                    4.65
16384                   6.97
32768                  10.37
65536                  15.79
131072                 27.03
262144                 46.82
524288                 88.22
1048576               171.66
2097152               338.53
4194304               669.43
comet-04-34,comet-04-23
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.13
2                       1.12
4                       1.13
8                       1.13
16                      1.15
32                      1.17
64                      1.20
128                     1.27
256                     1.80
512                     1.91
1024                    2.25
2048                    2.77
4096                    3.19
8192                    4.50
16384                   6.81
32768                  10.12
65536                  15.55
131072                 25.91
262144                 46.60
524288                 87.95
1048576               171.10
2097152               338.06
4194304               668.45
comet-04-34,comet-04-24
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.06
1                       1.13
2                       1.13
4                       1.12
8                       1.12
16                      1.12
32                      1.15
64                      1.19
128                     1.27
256                     1.78
512                     1.91
1024                    2.26
2048                    2.74
4096                    3.18
8192                    4.54
16384                   6.80
32768                  10.07
65536                  15.50
131072                 25.84
262144                 46.58
524288                 87.97
1048576               172.12
2097152               337.64
4194304               669.54
comet-04-34,comet-04-25
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.13
2                       1.12
4                       1.12
8                       1.11
16                      1.12
32                      1.14
64                      1.18
128                     1.27
256                     1.82
512                     1.93
1024                    2.25
2048                    2.75
4096                    3.18
8192                    4.51
16384                   6.87
32768                  10.10
65536                  15.52
131072                 25.93
262144                 46.61
524288                 87.97
1048576               171.69
2097152               338.57
4194304               669.72
comet-04-34,comet-04-26
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.10
2                       1.11
4                       1.10
8                       1.10
16                      1.13
32                      1.12
64                      1.16
128                     1.27
256                     1.76
512                     1.89
1024                    2.25
2048                    2.74
4096                    3.17
8192                    4.53
16384                   6.95
32768                  10.04
65536                  15.41
131072                 25.76
262144                 46.51
524288                 87.88
1048576               171.48
2097152               337.30
4194304               668.42
comet-04-34,comet-04-27
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.12
2                       1.13
4                       1.10
8                       1.10
16                      1.13
32                      1.16
64                      1.20
128                     1.29
256                     1.83
512                     1.97
1024                    2.25
2048                    2.74
4096                    3.23
8192                    4.67
16384                   7.14
32768                  10.37
65536                  15.83
131072                 26.15
262144                 46.87
524288                 88.41
1048576               171.54
2097152               339.29
4194304               668.64
comet-04-34,comet-04-28
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.06
1                       1.14
2                       1.14
4                       1.13
8                       1.12
16                      1.14
32                      1.16
64                      1.19
128                     1.27
256                     1.76
512                     1.88
1024                    2.23
2048                    2.72
4096                    3.15
8192                    4.55
16384                   6.94
32768                  10.09
65536                  15.48
131072                 25.87
262144                 46.56
524288                 88.01
1048576               171.64
2097152               338.05
4194304               669.94
comet-04-34,comet-04-29
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.12
2                       1.11
4                       1.11
8                       1.12
16                      1.12
32                      1.14
64                      1.17
128                     1.26
256                     1.77
512                     1.90
1024                    2.25
2048                    2.74
4096                    3.16
8192                    4.57
16384                   6.95
32768                  10.01
65536                  15.50
131072                 25.86
262144                 46.56
524288                 88.65
1048576               172.32
2097152               339.55
4194304               670.09
comet-04-34,comet-04-30
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.11
2                       1.14
4                       1.11
8                       1.11
16                      1.12
32                      1.16
64                      1.18
128                     1.27
256                     1.79
512                     1.88
1024                    2.16
2048                    2.68
4096                    3.14
8192                    4.55
16384                   6.86
32768                  10.16
65536                  15.56
131072                 25.96
262144                 47.12
524288                 88.01
1048576               171.32
2097152               339.70
4194304               668.21
comet-04-34,comet-04-31
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.08
1                       1.12
2                       1.11
4                       1.11
8                       1.10
16                      1.11
32                      1.13
64                      1.16
128                     1.25
256                     1.76
512                     1.90
1024                    2.24
2048                    2.72
4096                    3.15
8192                    4.52
16384                   6.83
32768                  10.02
65536                  15.49
131072                 25.86
262144                 46.52
524288                 87.95
1048576               172.24
2097152               338.59
4194304               668.72
comet-04-34,comet-04-32
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.13
2                       1.11
4                       1.12
8                       1.11
16                      1.11
32                      1.13
64                      1.18
128                     1.26
256                     1.80
512                     1.90
1024                    2.25
2048                    2.75
4096                    3.17
8192                    4.55
16384                   6.74
32768                  10.19
65536                  15.62
131072                 25.94
262144                 46.70
524288                 88.08
1048576               171.50
2097152               339.21
4194304               669.18
comet-04-34,comet-04-33
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.11
2                       1.12
4                       1.12
8                       1.12
16                      1.13
32                      1.16
64                      1.20
128                     1.28
256                     1.78
512                     1.91
1024                    2.26
2048                    2.76
4096                    3.19
8192                    4.54
16384                   6.72
32768                  10.09
65536                  15.44
131072                 25.83
262144                 46.54
524288                 88.00
1048576               171.73
2097152               339.62
4194304               669.03
comet-04-34,comet-04-35
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.07
1                       1.13
2                       1.12
4                       1.12
8                       1.12
16                      1.12
32                      1.15
64                      1.19
128                     1.28
256                     1.77
512                     1.92
1024                    2.27
2048                    2.75
4096                    3.18
8192                    4.55
16384                   6.88
32768                  10.04
65536                  15.48
131072                 25.84
262144                 46.53
524288                 88.03
1048576               171.60
2097152               338.52
4194304               668.99
comet-04-34,comet-04-36
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.07
1                       1.12
2                       1.13
4                       1.12
8                       1.13
16                      1.14
32                      1.17
64                      1.19
128                     1.28
256                     1.81
512                     1.92
1024                    2.27
2048                    2.76
4096                    3.20
8192                    4.56
16384                   6.93
32768                  10.17
65536                  15.60
131072                 25.94
262144                 46.63
524288                 88.04
1048576               171.10
2097152               338.85
4194304               669.72
comet-04-35,comet-04-19
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.06
1                       1.12
2                       1.15
4                       1.13
8                       1.15
16                      1.17
32                      1.19
64                      1.24
128                     1.33
256                     1.83
512                     1.95
1024                    2.30
2048                    2.79
4096                    3.21
8192                    4.54
16384                   6.87
32768                  10.31
65536                  15.81
131072                 26.29
262144                 46.94
524288                 88.25
1048576               171.69
2097152               338.90
4194304               670.17
comet-04-35,comet-04-20
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.10
1                       1.18
2                       1.17
4                       1.17
8                       1.17
16                      1.17
32                      1.19
64                      1.22
128                     1.30
256                     1.84
512                     1.96
1024                    2.28
2048                    2.80
4096                    3.21
8192                    4.60
16384                   6.91
32768                  10.19
65536                  15.67
131072                 26.00
262144                 46.77
524288                 88.14
1048576               172.07
2097152               338.99
4194304               670.67
comet-04-35,comet-04-21
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.11
2                       1.13
4                       1.12
8                       1.13
16                      1.14
32                      1.16
64                      1.19
128                     1.28
256                     1.78
512                     1.89
1024                    2.22
2048                    2.68
4096                    3.17
8192                    4.62
16384                   6.85
32768                  10.20
65536                  15.65
131072                 26.10
262144                 46.86
524288                 88.33
1048576               171.75
2097152               338.84
4194304               671.69
comet-04-35,comet-04-22
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.06
1                       1.12
2                       1.11
4                       1.11
8                       1.12
16                      1.13
32                      1.15
64                      1.20
128                     1.27
256                     1.78
512                     1.89
1024                    2.26
2048                    2.75
4096                    3.18
8192                    4.54
16384                   6.76
32768                  10.11
65536                  15.60
131072                 25.95
262144                 46.66
524288                 88.08
1048576               172.05
2097152               339.28
4194304               670.17
comet-04-35,comet-04-23
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.11
2                       1.12
4                       1.13
8                       1.13
16                      1.13
32                      1.16
64                      1.21
128                     1.28
256                     1.79
512                     1.90
1024                    2.26
2048                    2.76
4096                    3.19
8192                    4.57
16384                   6.99
32768                  10.07
65536                  15.55
131072                 25.88
262144                 46.61
524288                 88.03
1048576               171.32
2097152               338.58
4194304               668.78
comet-04-35,comet-04-24
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.06
1                       1.13
2                       1.12
4                       1.13
8                       1.12
16                      1.12
32                      1.13
64                      1.18
128                     1.27
256                     1.76
512                     1.87
1024                    2.23
2048                    2.72
4096                    3.15
8192                    4.53
16384                   6.81
32768                  10.05
65536                  15.54
131072                 25.92
262144                 46.63
524288                 88.08
1048576               171.67
2097152               338.75
4194304               669.57
comet-04-35,comet-04-25
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.11
2                       1.11
4                       1.11
8                       1.11
16                      1.12
32                      1.14
64                      1.19
128                     1.27
256                     1.78
512                     1.89
1024                    2.25
2048                    2.74
4096                    3.16
8192                    4.56
16384                   6.81
32768                  10.04
65536                  15.50
131072                 25.90
262144                 46.56
524288                 87.92
1048576               171.97
2097152               338.50
4194304               668.67
comet-04-35,comet-04-26
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.12
2                       1.12
4                       1.12
8                       1.12
16                      1.11
32                      1.13
64                      1.16
128                     1.25
256                     1.77
512                     1.89
1024                    2.24
2048                    2.74
4096                    3.16
8192                    4.55
16384                   6.79
32768                  10.07
65536                  15.52
131072                 25.91
262144                 46.61
524288                 87.98
1048576               171.24
2097152               338.39
4194304               669.33
comet-04-35,comet-04-27
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.07
1                       1.14
2                       1.13
4                       1.13
8                       1.13
16                      1.14
32                      1.17
64                      1.21
128                     1.30
256                     1.79
512                     1.90
1024                    2.27
2048                    2.75
4096                    3.18
8192                    4.64
16384                   6.91
32768                  10.06
65536                  15.57
131072                 25.95
262144                 46.61
524288                 88.05
1048576               171.55
2097152               338.71
4194304               670.11
comet-04-35,comet-04-28
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.11
2                       1.11
4                       1.11
8                       1.11
16                      1.13
32                      1.14
64                      1.17
128                     1.26
256                     1.79
512                     1.91
1024                    2.26
2048                    2.75
4096                    3.18
8192                    4.51
16384                   6.78
32768                  10.23
65536                  15.74
131072                 26.09
262144                 46.94
524288                 88.33
1048576               171.67
2097152               339.39
4194304               670.32
comet-04-35,comet-04-29
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.12
2                       1.11
4                       1.11
8                       1.11
16                      1.12
32                      1.14
64                      1.17
128                     1.27
256                     1.71
512                     1.83
1024                    2.19
2048                    2.70
4096                    3.15
8192                    4.52
16384                   6.71
32768                  10.09
65536                  15.56
131072                 25.95
262144                 46.65
524288                 88.10
1048576               171.65
2097152               339.37
4194304               670.62
comet-04-35,comet-04-30
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.10
2                       1.12
4                       1.12
8                       1.12
16                      1.14
32                      1.16
64                      1.19
128                     1.28
256                     1.79
512                     1.92
1024                    2.26
2048                    2.75
4096                    3.19
8192                    4.63
16384                   6.87
32768                  10.17
65536                  15.63
131072                 26.00
262144                 46.72
524288                 89.23
1048576               171.94
2097152               337.92
4194304               669.32
comet-04-35,comet-04-31
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.06
1                       1.13
2                       1.12
4                       1.12
8                       1.13
16                      1.14
32                      1.16
64                      1.20
128                     1.27
256                     1.79
512                     1.90
1024                    2.26
2048                    2.76
4096                    3.18
8192                    4.56
16384                   6.88
32768                  10.27
65536                  15.70
131072                 26.17
262144                 46.72
524288                 88.14
1048576               172.04
2097152               338.47
4194304               669.33
comet-04-35,comet-04-32
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.08
1                       1.13
2                       1.13
4                       1.12
8                       1.11
16                      1.13
32                      1.14
64                      1.17
128                     1.30
256                     1.83
512                     1.95
1024                    2.27
2048                    2.76
4096                    3.19
8192                    4.58
16384                   6.84
32768                  10.12
65536                  15.62
131072                 25.99
262144                 46.75
524288                 88.16
1048576               172.19
2097152               339.35
4194304               670.44
comet-04-35,comet-04-33
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.08
1                       1.14
2                       1.16
4                       1.17
8                       1.17
16                      1.18
32                      1.21
64                      1.23
128                     1.32
256                     1.87
512                     1.99
1024                    2.32
2048                    2.81
4096                    3.24
8192                    4.60
16384                   6.82
32768                  10.14
65536                  15.62
131072                 26.00
262144                 46.76
524288                 88.17
1048576               171.58
2097152               339.10
4194304               671.29
comet-04-35,comet-04-34
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.06
1                       1.13
2                       1.13
4                       1.13
8                       1.13
16                      1.14
32                      1.16
64                      1.20
128                     1.28
256                     1.83
512                     1.94
1024                    2.26
2048                    2.80
4096                    3.19
8192                    4.53
16384                   6.71
32768                  10.37
65536                  15.85
131072                 26.20
262144                 46.94
524288                 88.33
1048576               172.33
2097152               338.19
4194304               669.41
comet-04-35,comet-04-36
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.11
2                       1.11
4                       1.11
8                       1.11
16                      1.13
32                      1.15
64                      1.16
128                     1.25
256                     1.78
512                     1.87
1024                    2.21
2048                    2.73
4096                    3.17
8192                    4.52
16384                   6.73
32768                  10.14
65536                  15.55
131072                 25.96
262144                 46.63
524288                 88.11
1048576               171.31
2097152               338.54
4194304               669.51
comet-04-36,comet-04-19
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.06
1                       1.11
2                       1.14
4                       1.15
8                       1.13
16                      1.16
32                      1.18
64                      1.24
128                     1.33
256                     1.87
512                     1.98
1024                    2.29
2048                    2.80
4096                    3.22
8192                    4.56
16384                   6.99
32768                  10.25
65536                  15.70
131072                 26.04
262144                 46.77
524288                 88.14
1048576               171.50
2097152               338.64
4194304               668.78
comet-04-36,comet-04-20
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.11
2                       1.11
4                       1.11
8                       1.13
16                      1.13
32                      1.14
64                      1.19
128                     1.28
256                     1.77
512                     1.89
1024                    2.25
2048                    2.74
4096                    3.17
8192                    4.53
16384                   6.75
32768                  10.11
65536                  15.72
131072                 25.89
262144                 46.57
524288                 87.99
1048576               171.83
2097152               338.61
4194304               670.33
comet-04-36,comet-04-21
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.07
1                       1.14
2                       1.13
4                       1.13
8                       1.14
16                      1.13
32                      1.16
64                      1.19
128                     1.29
256                     1.77
512                     1.89
1024                    2.24
2048                    2.74
4096                    3.18
8192                    4.55
16384                   6.77
32768                  10.11
65536                  15.51
131072                 25.99
262144                 46.58
524288                 87.97
1048576               171.25
2097152               338.72
4194304               669.16
comet-04-36,comet-04-22
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.09
1                       1.15
2                       1.15
4                       1.16
8                       1.16
16                      1.18
32                      1.20
64                      1.24
128                     1.31
256                     1.88
512                     1.98
1024                    2.30
2048                    2.84
4096                    3.28
8192                    4.54
16384                   6.87
32768                  10.27
65536                  15.72
131072                 26.10
262144                 46.76
524288                 88.13
1048576               171.36
2097152               338.85
4194304               668.48
comet-04-36,comet-04-23
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.12
2                       1.11
4                       1.12
8                       1.11
16                      1.12
32                      1.13
64                      1.16
128                     1.25
256                     1.76
512                     1.89
1024                    2.24
2048                    2.73
4096                    3.15
8192                    4.55
16384                   6.93
32768                  10.03
65536                  15.47
131072                 25.78
262144                 46.48
524288                 87.85
1048576               171.13
2097152               338.39
4194304               669.20
comet-04-36,comet-04-24
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.09
2                       1.09
4                       1.09
8                       1.10
16                      1.11
32                      1.13
64                      1.16
128                     1.25
256                     1.76
512                     1.88
1024                    2.24
2048                    2.72
4096                    3.16
8192                    4.52
16384                   6.92
32768                  10.03
65536                  15.47
131072                 25.86
262144                 46.66
524288                 87.99
1048576               171.46
2097152               339.18
4194304               670.76
comet-04-36,comet-04-25
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.13
2                       1.13
4                       1.13
8                       1.13
16                      1.14
32                      1.16
64                      1.21
128                     1.31
256                     1.77
512                     1.89
1024                    2.25
2048                    2.75
4096                    3.16
8192                    4.54
16384                   6.91
32768                  10.08
65536                  15.55
131072                 25.90
262144                 46.59
524288                 88.00
1048576               171.80
2097152               338.91
4194304               669.75
comet-04-36,comet-04-26
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.10
2                       1.12
4                       1.12
8                       1.11
16                      1.11
32                      1.12
64                      1.16
128                     1.26
256                     1.77
512                     1.89
1024                    2.25
2048                    2.74
4096                    3.16
8192                    4.56
16384                   6.86
32768                  10.02
65536                  15.50
131072                 25.81
262144                 46.53
524288                 87.92
1048576               171.26
2097152               339.28
4194304               668.90
comet-04-36,comet-04-27
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.11
2                       1.11
4                       1.10
8                       1.11
16                      1.12
32                      1.14
64                      1.17
128                     1.26
256                     1.77
512                     1.89
1024                    2.25
2048                    2.74
4096                    3.18
8192                    4.53
16384                   6.85
32768                  10.19
65536                  15.49
131072                 25.84
262144                 46.49
524288                 87.90
1048576               171.82
2097152               338.90
4194304               668.16
comet-04-36,comet-04-28
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.12
2                       1.11
4                       1.11
8                       1.11
16                      1.12
32                      1.15
64                      1.19
128                     1.27
256                     1.77
512                     1.88
1024                    2.24
2048                    2.74
4096                    3.17
8192                    4.56
16384                   6.87
32768                  10.07
65536                  15.52
131072                 25.89
262144                 46.63
524288                 88.02
1048576               171.94
2097152               338.46
4194304               669.34
comet-04-36,comet-04-29
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.06
1                       1.12
2                       1.11
4                       1.12
8                       1.11
16                      1.11
32                      1.13
64                      1.16
128                     1.25
256                     1.79
512                     1.92
1024                    2.26
2048                    2.76
4096                    3.18
8192                    4.58
16384                   6.90
32768                  10.09
65536                  15.52
131072                 25.88
262144                 46.64
524288                 87.99
1048576               171.56
2097152               339.33
4194304               669.09
comet-04-36,comet-04-30
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.08
1                       1.13
